Table S1: Main characteristics of included studies.  All presented data were rounded;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;IDU;PMID;Title;First author name;Year of recruitment;Study Type;Multicentric study;Publication year;Number of patients for the follow up;30-day all-cause readmission;30-day all-cause mortality;one-year all-cause readmission    ;one-year all-cause death    ;Number of patients for initial characteristics;Heart Failure medical history    ;Hypertension medical history    ;Diabetes mellitus medical history    ;Coronary heart disease  ischemic heart disease medical history    ;Chronic obstructive pulmonary  disease medical history    ;Atrial fibrillation medical history    ;RAASi at admission;diuretic at admission;digoxin at admission;Beta-blockers at admission;Averaged Systolic blood pressure at admission (mmHg);Averaged age at admission (years);Averaged heart rate at admission (bpm);Gender male  rate;Averaged Ejection fraction   (%)
195;9605779_Jaagosild;9605779;Outcomes of acute exacerbation of severe congestive heart failure: quality of life, resource use, and survival. SUPPORT Investigators. The Study to Understand Prognosis and Preferences for Outcomes and Risks of Treatments.;Jaagosild;1992;Survey;Yes;1998;1390;NA;10%;NA;38%;1390;100%;NA;33%;NA;20%;NA;64%;90%;61%;6%;NA;68;NA;62%;NA
200;9674621_Chin;9674621;Gender differences in 1-year survival and quality of life among patients admitted with congestive heart failure.;Chin;1994;Survey;No;1998;259;NA;NA;NA;23%;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
201;9732905_Dahle;9732905;Impact of a nurse practitioner on the cost of managing inpatients with heart failure.;Dahle;1996;Survey;No;1998;215;15%;NA;NA;NA;215;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;54;NA;75%;NA
196;9826315_Senni;9826315;Congestive heart failure in the community: a study of all incident cases in Olmsted County, Minnesota, in 1991.;Senni;1991;Survey;Yes;1998;216;NA;NA;NA;24%;216;0%;52%;NA;40%;23%;24%;NA;NA;NA;NA;NA;77;NA;58%;NA
15;9855384_Wang;9855384;Mortality of the Institutionalized Old-Old Hospitalized With Congestive Heart Failure.;Wang;1992;Survey;No;1998;231;NA;NA;NA;63%;231;50%;38%;11%;53%;12%;32%;NA;NA;NA;NA;NA;89;NA;26%;NA
238;9892327_Senni_(a);9892327;Congestive heart failure in the community: trends in incidence and survival in a 10-year period.;Senni_(a);1981;Survey;Yes;1999;107;NA;NA;NA;28%;107;NA;48%;14%;58%;NA;NA;NA;NA;NA;NA;NA;75;NA;57%;NA
239;9892327_Senni_(b);9892327;Congestive heart failure in the community: trends in incidence and survival in a 11-year period.;Senni_(b);1991;Survey;Yes;1999;141;NA;NA;NA;23%;147;NA;54%;12%;52%;NA;NA;NA;NA;NA;NA;NA;77;NA;59%;NA
197;9930041_Cline;9930041;Cost effective management programme for heart failure reduces hospitalisation.;Cline;1992;Trial;No;1998;190;NA;NA;47%;29%;190;NA;30%;22%;53%;NA;38%;22%;72%;31%;10%;NA;76;NA;53%;34
49;10074960_Croft;10074960;Heart Failure Survival Among Older Adults in the United States : a poor prognosis for an emerging epidemic in the Medicare population.;Croft;1986;Survey;Yes;1999;170239;NA;NA;NA;33%;170239;0%;27%;16%;37%;NA;NA;NA;NA;NA;NA;NA;79;NA;42%;NA
240;10084060_Harjai;10084060;The independent effects of left ventricular ejection fraction on short-term outcomes and resource utilization following hospitalization for heart failure.;Harjai;1994;Survey;No;1999;443;7%;1%;NA;NA;443;NA;56%;NA;42%;18%;35%;NA;NA;NA;NA;NA;70;NA;55%;NA
